frecuencia (rad/s),magnitud (dB),fase (grados)
1.0,-61.535530520615865,116.02051960858627
1.0155211276345681,-61.922273405377496,115.64194765480562
1.0312831606721848,-62.309420535382536,115.26836234372735
1.0472898382363585,-62.696961735496814,114.89971918312548
1.0635449574860112,-63.08488703153194,114.53597321721277
1.080052374516253,-63.473186649262594,114.1770790671985
1.096816005273138,-63.8618510132665,113.82299097077235
1.1138398264826195,-64.25087074559795,113.47366282049765
1.1311278765939214,-64.64023666430545,113.12904820110064
1.1486842567375537,-65.02993978180427,112.78910042564668
1.1665131316981963,-65.41997130311367,112.45377257059658
1.1846187309026837,-65.81032262396889,112.12301750974095
1.2030053494233244,-66.20098532881741,111.79678794701111
1.221677348996792,-66.59195118870882,111.4750364481704
1.240639159058832,-66.98321215908705,111.15771547138996
1.2598952777950274,-67.37476037749386,110.84477739671671
1.2794502732078736,-67.7665881611915,110.53617455444281
1.299308784200416,-68.15868800471294,110.23185925238816
1.3194755216767062,-68.5510525773469,109.93178380210861
1.3399552696593386,-68.94367472056514,109.63590054404506
1.3607528864243335,-69.3365474453992,109.34416187162925
1.3818733056536323,-69.72966392977273,109.05652025436378
1.403321537605485,-70.12301751579608,108.77292825989474
1.425102670302998,-70.51660170702927,108.49333857509669
1.4472218707411348,-70.91041016571866,108.2177040261901
1.4696843861124462,-71.30443671001296,107.94597759791276
1.4924955450518296,-71.69867531116363,107.67811245176648
1.5156607589006033,-72.09312009071441,107.41406194336183
1.5391855229902058,-72.48776531768462,107.15377963888321
1.5630754179458164,-72.88260540575043,106.89721933069767
1.587336111010209,-73.27763491042784,106.64433505213057
1.6119733573881576,-73.67284852626165,106.39508109143162
1.6369930016117025,-74.06824108402327,106.14941200495478
1.6624009789266123,-74.4638075479211,105.90728262957575
1.6882033167003634,-74.85954301282618,105.66864809437045
1.7144061358519709,-75.25544270151607,105.433463831578
1.7410156523040161,-75.65150196193949,105.20168558687148
1.7680381784572075,-76.047716264504,104.97326942895971
1.7954801246878311,-76.44408119938922,104.74817175854255
1.823348000868441,-76.84059247388704,104.52634931664278
1.8516484179121548,-77.23724590977129,104.3077591923364
1.8803880893409155,-77.63403744069794,104.09235882990374
1.9095738328780973,-78.03096310963782,103.88010603542249
1.9392125720658298,-78.42801906634278,103.67095898282398
1.9693113379074225,-78.82520156484678,103.46487621943373
1.9998772705352859,-79.2225069610029,103.26181667101625
2.0309176209047357,-79.61993171005717,103.06173964634402
2.0624397525140914,-80.01747236426002,102.86460484131028
2.0944511431514696,-80.41512557051612,102.67037234260442
2.1269593866686907,-80.81288806807329,102.47900263096844
2.159972194782718,-81.21075668625056,102.29045658405255
2.193497398905059,-81.60872834220653,102.10469547888741
2.2275429519995575,-82.00680003874743,101.92168099398997
2.262116930469025,-82.40496886217592,101.74137521111948
2.2972275360711523,-82.80323198018033,101.56374061669979
2.332883097864157,-83.20158663976449,101.38874010292331
2.369092074182633,-83.60003016521814,101.21633696855199
2.405863054644066,-83.99855995612823,101.0464949194296
2.4432047621864883,-84.39717348543029,100.87917806871963
2.481126055137769,-84.79586829750048,100.71435093688248
2.519635929317015,-85.19464200628754,100.55197845140502
2.558743520168588,-85.59349229348472,100.39202594629523
2.598458104929249,-85.99241690674121,100.23445916135454
2.6387891048289336,-86.39141365791288,100.0792442412391
2.6797460873256913,-86.79048042135172,99.92634773432214
2.7213387683753076,-87.18961513223397,99.77573659136787
2.763577014736159,-87.58881578492611,99.62737816402769
2.806470846309838,-87.98808043138854,99.48124020316894
2.850030438518107,-88.38740717961625,99.33729085704606
2.8942661247167507,-88.78679419211615,99.19549866932323
2.9391883986468863,-89.18623968442063,99.05583257695803
2.9848079169243267,-89.58574192363639,98.91826190795439
3.0311355015675785,-89.98529922702845,98.78275637899333
3.0781821425650793,-90.38490996063872,98.64928609294947
3.1259590004822804,-90.7845725379382,98.51782153630096
3.1744774091091927,-91.18428541851262,98.3883335764402
3.2237488781490296,-91.58404710678087,98.26079345889218
3.2737850959485764,-91.98385615074541,98.13517280444749
3.3245979322709407,-92.3837111407743,98.01144360621603
3.376199441111339,-92.78361070841424,97.88957822660804
3.428601863556586,-93.18355352523376,97.76954939424776
3.4818176306889654,-93.58353830169636,97.65133020082588
3.5358593665351785,-93.98356378606272,97.53489409789566
3.590739891061054,-94.3836287633213,97.42021489361825
3.646472223212748,-94.78373205414724,97.30726674946156
3.70306958400514,-95.18387251388823,97.19602417685806
3.760545399658171,-95.58404903157752,97.08646203382507
3.8189133047818533,-95.98426052897284,96.97855552155238
3.8781871456107226,-96.38450595962101,96.87228018096103
3.938380983288488,-96.78478430794769,96.76761188923687
3.9995090972036653,-97.18509458837148,96.66452685634283
4.061585988376979,-97.58543584444195,96.56300162151301
4.1246263829013525,-97.98580714800104,96.4630130497321
4.188645235435271,-98.38620759836732,96.36453832820322
4.253657732750387,-98.78663632154245,96.26755496280683
4.319679297334174,-99.1870924694393,96.17204077455379
4.386725591048498,-99.58757521913142,96.07797389603516
4.454812518844989,-99.98808377212326,95.98533276787103
4.523956232538054,-100.38861735364026,95.89409613516095
4.594173134636477,-100.78917521193901,95.80424304393802
4.6654798822344725,-101.1897566176363,95.71575283762881
4.737893390963144,-101.59036086305721,95.62860515352132
4.811430839003259,-101.99098726160102,95.54277991924207
4.886109671160326,-102.39163514712529,95.4582573492452
4.961947603002903,-102.792303873347,95.37501794131416
5.0389626250651505,-103.19299281326083,95.29304247307832
5.117173007114605,-103.5937013585736,95.21231199854543
5.196597302486198,-103.99442891915483,95.13280784465155
5.277254352483538,-104.39517492250302,95.05451160782965
5.359163290848515,-104.79593881322694,94.97740515059822
5.442343548300267,-105.19672005254182,94.90147059817052
5.526814857144603,-105.59751811777979,94.82669033508616
5.612597255954972,-105.99833250191452,94.75304700186545
5.699711094326076,-106.39916271309932,94.68052349168774
5.788177037701274,-106.80000827421857,94.60910294709423
5.878016072274912,-107.20086872245211,94.53876875671635
5.969249509970735,-107.60174360885209,94.46950455203034
6.061898993497573,-108.00263249793204,94.40129420413835
6.155986501483509,-108.4035349672679,94.33412182057724
6.251534353689713,-108.80445060711054,94.26797174215487
6.348565216305219,-109.20537902000947,94.20282853981523
6.447102107323871,-109.60631982044768,94.13867701153198
6.547168402004738,-110.00727263448678,94.07550217923148
6.648787838417265,-110.40823709942268,94.01328928574532
6.751984523072503,-110.80921286345139,93.95202379179271
6.85678293664174,-111.21019958534434,93.8916913729931
6.963207939763885,-111.61119693413329,93.83227791690912
7.0712847789429985,-112.01220458880456,93.77376952012027
7.181039092537351,-112.41322223800208,93.71615248532724
7.292496916841446,-112.81424957973914,93.65941331848737
7.405684692262437,-113.21528632111878,93.60353872598091
7.520629269592409,-113.61633217806218,93.54851561180868
7.637357916378021,-114.01738687504516,93.49433107482072
7.755898323389004,-114.41845014484241,93.44097240597628
7.876278611187057,-114.81952172827923,93.38842708563514
7.99852733679671,-115.22060137399072,93.33668278087994
8.122673500479713,-115.62168883818782,93.28572734287002
8.248746552614584,-116.02278388443055,93.23554880422614
8.376776400682918,-116.4238862834078,93.1861353764466
8.506793416364156,-116.82499581272356,93.13747544735416
8.638828442740447,-117.22611225668982,93.089557578574
8.77291280161336,-117.62723540612505,93.04237050304246
8.909078300934137,-118.02836505815927,92.9959031225464
9.047357242349298,-118.42950101604445,92.95014450529332
9.187782428863335,-118.83064308897079,92.90508388351162
9.330387172620366,-119.23179109188828,92.86071065108123
9.475205302806543,-119.63294484533375,92.81701436119431
9.62227117367514,-120.03410417526295,92.77398472404569
9.771619672696177,-120.4352689128877,92.73161160455318
9.92328622883255,-120.83643889451767,92.68988502010714
10.077306820944612,-121.23761396140739,92.6487951383495
10.233717986325198,-121.63879395960713,92.60833227498172
10.392556829367125,-122.03997873981879,92.56848689160158
10.553861030365235,-122.44116815725593,92.52924959356858
10.71766885445503,-122.84236207150776,92.49061112789762
10.88401916069006,-123.24356034640752,92.45256238118102
11.052951411260215,-123.64476284990461,92.41509437753804
11.224505680853065,-124.04596945394056,92.37819827659229
11.39872266616052,-124.44718003432881,92.34186537147639
11.57564369553304,-124.84839447063791,92.30608708686377
11.755310738783693,-125.24961264607842,92.27085497702723
11.937766417144363,-125.65083444739302,92.23616072392412
12.123054013376523,-126.05205976475008,92.20199613530785
12.311217482038902,-126.4532884916403,92.1683531428654
12.502301459914554,-126.85452052477638,92.13522380038054
12.696351276599735,-127.25575576399605,92.10260028192263
12.89341296525715,-127.65699411216751,92.0704748800606
13.093533273536101,-128.05823547509814,92.03884000410184
13.29675967466212,-128.4594797614457,92.00768817835582
13.50314037869873,-128.86072688263224,91.97701204042204
13.712724343984002,-129.26197675276083,91.94680433950205
13.925561288744627,-129.66322928853427,91.91705793473551
14.141701702890233,-130.06448440917688,91.88776579355961
14.36119685999078,-130.46574203635814,91.85892099009173
14.584098829439856,-130.8670020941189,91.83051670353538
14.810460488806747,-131.26826450879972,91.80254621660862
15.040335536380244,-131.6695292089713,91.77500291399501
15.273778503907133,-132.07079612536725,91.74788028081687
15.510844769528397,-132.47206519081857,91.72117190113016
15.751590570916221,-132.87333634019024,91.69487145644142
15.996073018614878,-133.27460951031986,91.66897272424566
16.24435010958867,-133.6758846399579,91.64346957658567
16.496480740980207,-134.07716166970982,91.61835597863197
16.752524724082154,-134.47844054198015,91.59362598728349
17.012542798525892,-134.8797212009179,91.56927374978842
17.276596646690365,-135.28100359236387,91.54529350238516
17.544748908334597,-135.6822876637995,91.52167956896317
17.817063195457308,-136.08357336429722,91.49842635974302
18.093604107387165,-136.48486064447223,91.47552836997622
18.374437246107266,-136.88614945643593,91.45298017866355
18.65962923181746,-137.28743975375065,91.43077644729256
18.949247718738217,-137.68873149138568,91.40891191859329
19.2433614111598,-138.0900246256747,91.38738141531245
19.542040079740534,-138.49131911427446,91.3661798390056
19.845354578058032,-138.89261491612487,91.34530216884698
20.15337685941733,-139.29391199141003,91.32474346045699
20.466179993919898,-139.69521030152052,91.304498844747
20.783838185797574,-140.09650980901708,91.28456352678121
21.106426791015547,-140.49781047759495,91.26493278465513
21.43402233514857,-140.8991122720497,91.24560196839097
21.76670253153459,-141.30041515824382,91.22656649884928
22.104546299710215,-141.70171910307442,91.20782186665659
22.44763378413224,-142.10302407444195,91.1893636311492
22.796046373189796,-142.50433004121967,91.17118741933244
23.14986671851161,-142.9056369732245,91.15328892485567
23.50917875457287,-143.30694484118797,91.13566390700224
23.87406771860647,-143.70825361672905,91.1183081896947
24.244620170823282,-144.10956327232685,91.10121766051482
24.620924014946254,-144.51087378129472,91.08438826973806
25.003068519063238,-144.91218511775503,91.06781602938278
25.39114433680347,-145.3134972566146,91.05149701227327
25.785243528842738,-145.71481017354094,91.03542735111714
26.185459584742325,-146.11612384493918,91.01960323759619
26.591887445126936,-146.51743824792982,91.0040209214713
27.00462352420682,-146.9187533603269,90.98867670970019
27.423765732649496,-147.32006916061715,90.97356696556896
27.849413500806442,-147.72138562793947,90.95868810783624
28.281667802300323,-148.1227027420653,90.94403660989042
28.72063117797828,-148.52402048337927,90.92960899891945
29.16640776023704,-148.9253388328609,90.91540185509308
29.619103297725534,-149.32665777206623,90.90141181075752
30.07882518043099,-149.7279772831106,90.88763554964204
30.545682465154318,-150.12929734865162,90.87406980607766
31.019785901380967,-150.53061795187273,90.8607113642275
31.50124795755328,-150.9319390764673,90.84755705732883
31.99018284775064,-151.33326070662304,90.83460376694634
32.486706558783744,-151.73458282700722,90.82184842223705
32.99093687770939,-152.13590542275202,90.80928799922573
33.502993419772295,-152.53722847944042,90.79691952009186
34.02299765678068,-152.9385519830926,90.78474005246696
34.55107294592218,-153.3398759201526,90.77274670874257
35.08734455902713,-153.74120027747563,90.76093664538901
35.631939712285856,-154.1425250423154,90.74930706228382
36.18498759642748,-154.54385020231223,90.73785520205101
36.7466194073669,-154.94517574548115,90.72657834940986
37.316968377327534,-155.3465016602007,90.71547383053382
37.896169806447176,-155.7478279352018,90.70453901241883
38.48436109487431,-156.1491545595572,90.69377130226157
39.08168177536266,-156.5504815226709,90.68316814684681
39.68827354637164,-156.95180881426833,90.67272703194416
40.30428030568053,-157.3531364243865,90.66244548171402
40.9298481845244,-157.7544643433645,90.65232105812242
41.5651255822599,-158.15579256183446,90.64235136036476
42.210263201569006,-158.55712107071258,90.63253402429835
42.86541408420927,-158.95844986119062,90.6228667218835
43.5307336473189,-159.35977892472732,90.61334716063305
44.20637972028532,-159.7611082530406,90.60397308307034
44.89251258218605,-160.16243783809952,90.59474226619534
45.58929499981062,-160.56376767211663,90.58565252095893
46.29689226627266,-160.9650977475408,90.5767016917451
47.01547224022132,-161.36642805704975,90.56788765586107
47.745205385661286,-161.7677585935434,90.55920832303516
48.48626481239081,-162.16908935013691,90.55066163492224
49.23882631706739,-162.57042032015437,90.54224556461662
50.00306842491092,-162.97175149712223,90.53395811617263
50.77917243205401,-163.37308287476336,90.52579732413211
51.56732244854966,-163.77441444699093,90.51776125305939
52.36770544204653,-164.1757462079028,90.50984799708314
53.180511282142,-164.57707815177577,90.5020556794453
54.00593278542371,-164.97841027306026,90.49438245205687
54.84416576121018,-165.37974256637506,90.48682649506027
55.69540905800133,-165.78107502650204,90.4793860163987
56.55986461065005,-166.18240764838148,90.47205925139177
57.43773748826584,-166.58374042710702,90.46484446231764
58.329235942862034,-166.98507335792115,90.45773993800161
59.234571458758026,-167.38640643621068,90.45074399341092
60.153958802748356,-167.7877396575023,90.44385496925572
61.08761607505036,-168.18907301745838,90.43707123159605
62.035764761042714,-168.5904065118729,90.43039117145499
62.9986297838069,-168.99174013666743,90.42381320443742
63.97643955748427,-169.3930738878871,90.41733577035492
64.96942604146122,-169.7944077616972,90.41095733285611
65.97782479539536,-170.1957417543791,90.40467637906265
67.00187503509586,-170.59707586232716,90.39849141921106
68.04181968927098,-170.99841008204504,90.39240098629956
69.09790545715641,-171.39974441014243,90.38640363574073
70.17038286703826,-171.80107884333182,90.38049794501912
71.25950633568407,-172.20241337842552,90.37468251335426
72.36553422869653,-172.6037480123324,90.36895596136878
73.48872892180384,-173.00508274205524,90.36331693076158
74.62935686310134,-173.4064175646876,90.35776408398591
75.78768863625926,-173.8077524774112,90.35229610393247
76.96399902471158,-174.20908747749337,90.34691169361733
78.15856707684091,-174.61042256228424,90.34160957587449
79.37167617217551,-175.01175772921425,90.33638849305326
80.60361408861345,-175.41309297579193,90.33124720672019
81.8546730706903,-175.81442829960127,90.32618449736562
83.12514989890632,-176.2157636982996,90.32119916411452
84.41534596012986,-176.61709916961527,90.316290024442
85.72556731909324,-177.01843471134555,90.31145591389293
87.05612479099865,-177.41977032135455,90.30669568580603
88.40733401525063,-177.82110599757112,90.302008211042
89.77951553033323,-178.22244173798697,90.29739237771585
91.17299484984922,-178.62377754065474,90.29284709093345
92.58810253973955,-179.02511340368605,90.28837127253185
94.02517429670132,-179.4264493252499,90.28396386082377
95.48455102782293,-179.8277853035708,90.27962381034601
96.9665789314552,-180.22912133692714,90.27535009161139
98.47160957933774,-180.63045742364943,90.27114169086485
100.0,-181.03179356211888,90.26699760984305
